clean_text,category_code
게토레이*2개,BEVERAGE_SHELF_STABLE
박카스한팩,BEVERAGE_SHELF_STABLE
[특가]레드불,BEVERAGE_SHELF_STABLE
핫식스1L,BEVERAGE_SHELF_STABLE
(행사)몬스터,BEVERAGE_SHELF_STABLE
[할]몬스터500g,BEVERAGE_SHELF_STABLE
(행사)이온음료대용량,BEVERAGE_SHELF_STABLE
이온음료1KG,BEVERAGE_SHELF_STABLE
탄산수/개,BEVERAGE_SHELF_STABLE
탄산수/박스,BEVERAGE_SHELF_STABLE
[특가]과일주스*2개,BEVERAGE_SHELF_STABLE
[세일]오렌지주스,BEVERAGE_SHELF_STABLE
포도주스1팩,BEVERAGE_SHELF_STABLE
포도주스500g,BEVERAGE_SHELF_STABLE
7-SELECT)토마토주스대용량,BEVERAGE_SHELF_STABLE
식혜1팩,BEVERAGE_SHELF_STABLE
코코넛워터500ml,BEVERAGE_SHELF_STABLE
[세일]코코넛워터*2개,BEVERAGE_SHELF_STABLE
[세일]새우깡,SNACKS
새우깡/개,SNACKS
[세일]ABC초콜릿대용량,SNACKS
(PB)ABC초콜릿,SNACKS
(PB)허니버터칩,SNACKS
7-SELECT)야채크래커,SNACKS
[할]야채크래커,SNACKS
초코파이1팩,SNACKS
(행사)오예스,SNACKS
칙촉*2개,SNACKS
칙촉/봉,SNACKS
(PB)다이제,SNACKS
*다이제,SNACKS
[할]에이스,SNACKS
(증정)오리온초코칩500ml,SNACKS
고래밥1L,SNACKS
꼬북칩1팩,SNACKS
프링글스*2개,SNACKS
눈을감자*2개,SNACKS
눈을감자1KG,SNACKS
감자깡한팩,SNACKS
치토스/봉,SNACKS
허쉬200ml,SNACKS
스니커즈/개,SNACKS
(증정)젤리대용량,SNACKS
마시멜로1L,SNACKS
(PB)하리보,SNACKS
츄파춥스1팩,SNACKS
*츄파춥스대용량,SNACKS
(PB)사탕*2개,SNACKS
사탕1팩,SNACKS
7-SELECT)백미,GRAINS_RICE
현미1팩,GRAINS_RICE
찹쌀1.2KG,GRAINS_RICE
(증정)흑미20Oml,GRAINS_RICE
[할]귀리1L,GRAINS_RICE
보리1팩,GRAINS_RICE
보리500g,GRAINS_RICE
[특가]기장1L,GRAINS_RICE
[세일]차조,GRAINS_RICE
율무1KG,GRAINS_RICE
[세일]퀴노아/봉,GRAINS_RICE
[할]코코넛플레이크2L,GRAINS_RICE
코코넛플레이크1KG,GRAINS_RICE
오트밀1.2KG,GRAINS_RICE
오트밀500g,GRAINS_RICE
시리얼1.2KG,GRAINS_RICE
콘플레이크한팩,GRAINS_RICE
그래놀라500g,GRAINS_RICE
[할]그래놀라,GRAINS_RICE
(증정)간장*2개,SAUCES_SEASONINGS
[특가]진간장,SAUCES_SEASONINGS
양조간장1L,SAUCES_SEASONINGS
국간장/개,SAUCES_SEASONINGS
국간장1팩,SAUCES_SEASONINGS
된장1.2KG,SAUCES_SEASONINGS
고추장/개,SAUCES_SEASONINGS
고추장500ml,SAUCES_SEASONINGS
쌈장1KG,SAUCES_SEASONINGS
쌈장500g,SAUCES_SEASONINGS
[할]초고추장,SAUCES_SEASONINGS
(PB)굴소스2L,SAUCES_SEASONINGS
굴소스대용량,SAUCES_SEASONINGS
마요네즈/박스,SAUCES_SEASONINGS
머스타드1팩,SAUCES_SEASONINGS
[특가]타바스코2L,SAUCES_SEASONINGS
올리브유/박스,SAUCES_SEASONINGS
7-SELECT)참기름1.2KG,SAUCES_SEASONINGS
참기름2L,SAUCES_SEASONINGS
[특가]들기름,SAUCES_SEASONINGS
(행사)들기름,SAUCES_SEASONINGS
포도씨유한팩,SAUCES_SEASONINGS
식용유/박스,SAUCES_SEASONINGS
고추가루2L,SAUCES_SEASONINGS
후추한팩,SAUCES_SEASONINGS
*소금한팩,SAUCES_SEASONINGS
백설탕/박스,SAUCES_SEASONINGS
[할]흑설탕/봉,SAUCES_SEASONINGS
(PB)올리고당,SAUCES_SEASONINGS
물엿200ml,SAUCES_SEASONINGS
매실액1.2KG,SAUCES_SEASONINGS
미림한팩,SAUCES_SEASONINGS
식초1L,SAUCES_SEASONINGS
사과식초1KG,SAUCES_SEASONINGS
[할]사과식초,SAUCES_SEASONINGS
7-SELECT)발사믹,SAUCES_SEASONINGS
[할]발사믹200ml,SAUCES_SEASONINGS
맛술/개,SAUCES_SEASONINGS
청주/박스,SAUCES_SEASONINGS
*청주,SAUCES_SEASONINGS
다시다500g,SAUCES_SEASONINGS
[특가]멸치액젓1KG,SAUCES_SEASONINGS
(행사)멸치액젓500g,SAUCES_SEASONINGS
까나리액젓500ml,SAUCES_SEASONINGS
[할]새우젓,SAUCES_SEASONINGS
비비고김치한팩,PICKLED_VEGETABLES
[특가]깍두기500ml,PICKLED_VEGETABLES
백김치1.2KG,PICKLED_VEGETABLES
(행사)백김치1.2KG,PICKLED_VEGETABLES
열무김치1팩,PICKLED_VEGETABLES
열무김치/개,PICKLED_VEGETABLES
파김치1팩,PICKLED_VEGETABLES
동치미500g,PICKLED_VEGETABLES
[세일]동치미1KG,PICKLED_VEGETABLES
장아찌*2개,PICKLED_VEGETABLES
마늘장아찌/개,PICKLED_VEGETABLES
마늘장아찌l.2KG,PICKLED_VEGETABLES
무장아찌*2개,PICKLED_VEGETABLES
무장아찌1.2KG,PICKLED_VEGETABLES
피클2L,PICKLED_VEGETABLES
오이피클/봉,PICKLED_VEGETABLES
양파피클/봉,PICKLED_VEGETABLES
양파피클1KG,PICKLED_VEGETABLES
고양이캔,ETC
(PB)고양이캔,ETC
[세일]고양이캔,ETC
*2개고양이캔,ETC
고양이캔대용량,ETC
고양이캔특가,ETC
강아지사료,ETC
(PB)강아지사료,ETC
[세일]강아지사료,ETC
*2개강아지사료,ETC
고양이건사료,ETC
(PB)고양이건사료,ETC
[세일]고양이건사료,ETC
*2개고양이건사료,ETC
개간식,ETC
(PB)개간식,ETC
[세일]개간식,ETC
*2개개간식,ETC
개간식대용량,ETC
개간식특가,ETC
고양이츄어,ETC
(PB)고양이츄어,ETC
[세일]고양이츄어,ETC
*2개고양이츄어,ETC
펫밀크,ETC
(PB)펫밀크,ETC
[세일]펫밀크,ETC
*2개펫밀크,ETC
강아지캔,ETC
(PB)강아지캔,ETC
[세일]강아지캔,ETC
*2개강아지캔,ETC
강아지캔대용량,ETC
강아지캔특가,ETC
고양이간식,ETC
(PB)고양이간식,ETC
[세일]고양이간식,ETC
*2개고양이간식,ETC
반려동물사료,ETC
(PB)반려동물사료,ETC
[세일]반려동물사료,ETC
*2개반려동물사료,ETC
고양이비타민,ETC
(PB)고양이비타민,ETC
[세일]고양이비타민,ETC
*2개고양이비타민,ETC
고양이비타민대용량,ETC
고양이비타민특가,ETC
요플레오렌지주스,BEVERAGE_REFRIGERATED
(PB)요플레오렌지주스,BEVERAGE_REFRIGERATED
[세일]요플레오렌지주스,BEVERAGE_REFRIGERATED
*2개요플레오렌지주스,BEVERAGE_REFRIGERATED
생과일주스,BEVERAGE_REFRIGERATED
(PB)생과일주스,BEVERAGE_REFRIGERATED
[세일]생과일주스,BEVERAGE_REFRIGERATED
*2개생과일주스,BEVERAGE_REFRIGERATED
냉커피,BEVERAGE_REFRIGERATED
(PB)냉커피,BEVERAGE_REFRIGERATED
[세일]냉커피,BEVERAGE_REFRIGERATED
*2개냉커피,BEVERAGE_REFRIGERATED
냉커피대용량,BEVERAGE_REFRIGERATED
냉커피특가,BEVERAGE_REFRIGERATED
두유,BEVERAGE_REFRIGERATED
(PB)두유,BEVERAGE_REFRIGERATED
[세일]두유,BEVERAGE_REFRIGERATED
*2개두유,BEVERAGE_REFRIGERATED
아미노밸런스,BEVERAGE_REFRIGERATED
(PB)아미노밸런스,BEVERAGE_REFRIGERATED
[세일]아미노밸런스,BEVERAGE_REFRIGERATED
*2개아미노밸런스,BEVERAGE_REFRIGERATED
헛개비,BEVERAGE_REFRIGERATED
(PB)헛개비,BEVERAGE_REFRIGERATED
[세일]헛개비,BEVERAGE_REFRIGERATED
*2개헛개비,BEVERAGE_REFRIGERATED
헛개비대용량,BEVERAGE_REFRIGERATED
헛개비특가,BEVERAGE_REFRIGERATED
마시는요거트,BEVERAGE_REFRIGERATED
(PB)마시는요거트,BEVERAGE_REFRIGERATED
[세일]마시는요거트,BEVERAGE_REFRIGERATED
*2개마시는요거트,BEVERAGE_REFRIGERATED
(PB)식혜,BEVERAGE_REFRIGERATED
[세일]식혜,BEVERAGE_REFRIGERATED
*2개식혜,BEVERAGE_REFRIGERATED
(PB)수정과,BEVERAGE_REFRIGERATED
[세일]수정과,BEVERAGE_REFRIGERATED
*2개수정과,BEVERAGE_REFRIGERATED
수정과대용량,BEVERAGE_REFRIGERATED
수정과특가,BEVERAGE_REFRIGERATED
야쿠르트,BEVERAGE_REFRIGERATED
(PB)야쿠르트,BEVERAGE_REFRIGERATED
[세일]야쿠르트,BEVERAGE_REFRIGERATED
*2개야쿠르트,BEVERAGE_REFRIGERATED
도시락김치찌개,READY_MEALS_REFRIGERATED
(PB)도시락김치찌개,READY_MEALS_REFRIGERATED
[세일]도시락김치찌개,READY_MEALS_REFRIGERATED
*2개도시락김치찌개,READY_MEALS_REFRIGERATED
부대찌개,READY_MEALS_REFRIGERATED
(PB)부대찌개,READY_MEALS_REFRIGERATED
[세일]부대찌개,READY_MEALS_REFRIGERATED
*2개부대찌개,READY_MEALS_REFRIGERATED
부대찌개대용량,READY_MEALS_REFRIGERATED
부대찌개특가,READY_MEALS_REFRIGERATED
샐러드도시락,READY_MEALS_REFRIGERATED
(PB)샐러드도시락,READY_MEALS_REFRIGERATED
[세일]샐러드도시락,READY_MEALS_REFRIGERATED
*2개샐러드도시락,READY_MEALS_REFRIGERATED
김치볶음밥,READY_MEALS_REFRIGERATED
(PB)김치볶음밥,READY_MEALS_REFRIGERATED
[세일]김치볶음밥,READY_MEALS_REFRIGERATED
*2개김치볶음밥,READY_MEALS_REFRIGERATED
제육볶음,READY_MEALS_REFRIGERATED
(PB)제육볶음,READY_MEALS_REFRIGERATED
[세일]제육볶음,READY_MEALS_REFRIGERATED
*2개제육볶음,READY_MEALS_REFRIGERATED
제육볶음대용량,READY_MEALS_REFRIGERATED
제육볶음특가,READY_MEALS_REFRIGERATED
비빔밥도시락,READY_MEALS_REFRIGERATED
(PB)비빔밥도시락,READY_MEALS_REFRIGERATED
[세일]비빔밥도시락,READY_MEALS_REFRIGERATED
*2개비빔밥도시락,READY_MEALS_REFRIGERATED
된장찌개도시락,READY_MEALS_REFRIGERATED
(PB)된장찌개도시락,READY_MEALS_REFRIGERATED
[세일]된장찌개도시락,READY_MEALS_REFRIGERATED
*2개된장찌개도시락,READY_MEALS_REFRIGERATED
순두부찌개,READY_MEALS_REFRIGERATED
(PB)순두부찌개,READY_MEALS_REFRIGERATED
[세일]순두부찌개,READY_MEALS_REFRIGERATED
*2개순두부찌개,READY_MEALS_REFRIGERATED
순두부찌개대용량,READY_MEALS_REFRIGERATED
순두부찌개특가,READY_MEALS_REFRIGERATED
카레도시락,READY_MEALS_REFRIGERATED
(PB)카레도시락,READY_MEALS_REFRIGERATED
[세일]카레도시락,READY_MEALS_REFRIGERATED
*2개카레도시락,READY_MEALS_REFRIGERATED
냉면도시락,READY_MEALS_REFRIGERATED
(PB)냉면도시락,READY_MEALS_REFRIGERATED
[세일]냉면도시락,READY_MEALS_REFRIGERATED
*2개냉면도시락,READY_MEALS_REFRIGERATED
다시마,DRY_SEAWEED
(PB)다시마,DRY_SEAWEED
[세일]다시마,DRY_SEAWEED
*2개다시마,DRY_SEAWEED
다시마대용량,DRY_SEAWEED
다시마특가,DRY_SEAWEED
미역,DRY_SEAWEED
(PB)미역,DRY_SEAWEED
[세일]미역,DRY_SEAWEED
*2개미역,DRY_SEAWEED
김,DRY_SEAWEED
(PB)김,DRY_SEAWEED
[세일]김,DRY_SEAWEED
*2개김,DRY_SEAWEED
파래,DRY_SEAWEED
(PB)파래,DRY_SEAWEED
[세일]파래,DRY_SEAWEED
*2개파래,DRY_SEAWEED
파래대용량,DRY_SEAWEED
파래특가,DRY_SEAWEED
톳,DRY_SEAWEED
(PB)톳,DRY_SEAWEED
[세일]톳,DRY_SEAWEED
*2개톳,DRY_SEAWEED
다시마국물,DRY_SEAWEED
(PB)다시마국물,DRY_SEAWEED
[세일]다시마국물,DRY_SEAWEED
*2개다시마국물,DRY_SEAWEED
무미역,DRY_SEAWEED
(PB)무미역,DRY_SEAWEED
[세일]무미역,DRY_SEAWEED
*2개무미역,DRY_SEAWEED
무미역대용량,DRY_SEAWEED
무미역특가,DRY_SEAWEED
참김,DRY_SEAWEED
(PB)참김,DRY_SEAWEED
[세일]참김,DRY_SEAWEED
*2개참김,DRY_SEAWEED
조미김,DRY_SEAWEED
(PB)조미김,DRY_SEAWEED
[세일]조미김,DRY_SEAWEED
*2개조미김,DRY_SEAWEED
김자반,DRY_SEAWEED
(PB)김자반,DRY_SEAWEED
[세일]김자반,DRY_SEAWEED
*2개김자반,DRY_SEAWEED
김자반대용량,DRY_SEAWEED
김자반특가,DRY_SEAWEED
(PB)새우,SHELLFISH
[세일]새우,SHELLFISH
*2개새우,SHELLFISH
새우대용량,SHELLFISH
새우특가,SHELLFISH
랍스터,SHELLFISH
(PB)랍스터,SHELLFISH
[세일]랍스터,SHELLFISH
*2개랍스터,SHELLFISH
가재,SHELLFISH
(PB)가재,SHELLFISH
[세일]가재,SHELLFISH
*2개가재,SHELLFISH
(PB)게,SHELLFISH
[세일]게,SHELLFISH
*2개게,SHELLFISH
게특가,SHELLFISH
(PB)대게,SHELLFISH
[세일]대게,SHELLFISH
*2개대게,SHELLFISH
(PB)킹크랩,SHELLFISH
[세일]킹크랩,SHELLFISH
*2개킹크랩,SHELLFISH
(PB)꽃게,SHELLFISH
[세일]꽃게,SHELLFISH
*2개꽃게,SHELLFISH
꽃게대용량,SHELLFISH
꽃게특가,SHELLFISH
(PB)참게,SHELLFISH
[세일]참게,SHELLFISH
*2개참게,SHELLFISH
청게,SHELLFISH
(PB)청게,SHELLFISH
[세일]청게,SHELLFISH
*2개청게,SHELLFISH
암코디언랍스터,SHELLFISH
(PB)암코디언랍스터,SHELLFISH
[세일]암코디언랍스터,SHELLFISH
*2개암코디언랍스터,SHELLFISH
암코디언랍스터대용량,SHELLFISH
암코디언랍스터특가,SHELLFISH
(PB)바나나,TROPICAL_FRUIT
[세일]바나나,TROPICAL_FRUIT
*2개바나나,TROPICAL_FRUIT
(PB)망고,TROPICAL_FRUIT
[세일]망고,TROPICAL_FRUIT
*2개망고,TROPICAL_FRUIT
(PB)파인애플,TROPICAL_FRUIT
[세일]파인애플,TROPICAL_FRUIT
*2개파인애플,TROPICAL_FRUIT
파인애플대용량,TROPICAL_FRUIT
파인애플특가,TROPICAL_FRUIT
(PB)키위,TROPICAL_FRUIT
[세일]키위,TROPICAL_FRUIT
*2개키위,TROPICAL_FRUIT
(PB)용과,TROPICAL_FRUIT
[세일]용과,TROPICAL_FRUIT
*2개용과,TROPICAL_FRUIT
파파야,TROPICAL_FRUIT
(PB)파파야,TROPICAL_FRUIT
[세일]파파야,TROPICAL_FRUIT
*2개파파야,TROPICAL_FRUIT
파파야대용량,TROPICAL_FRUIT
파파야특가,TROPICAL_FRUIT
구아바,TROPICAL_FRUIT
(PB)구아바,TROPICAL_FRUIT
[세일]구아바,TROPICAL_FRUIT
*2개구아바,TROPICAL_FRUIT
코코넛,TROPICAL_FRUIT
(PB)코코넛,TROPICAL_FRUIT
[세일]코코넛,TROPICAL_FRUIT
*2개코코넛,TROPICAL_FRUIT
두리안,TROPICAL_FRUIT
(PB)두리안,TROPICAL_FRUIT
[세일]두리안,TROPICAL_FRUIT
*2개두리안,TROPICAL_FRUIT
두리안대용량,TROPICAL_FRUIT
두리안특가,TROPICAL_FRUIT
리치,TROPICAL_FRUIT
(PB)리치,TROPICAL_FRUIT
[세일]리치,TROPICAL_FRUIT
*2개리치,TROPICAL_FRUIT
생미역,FRESH_SEAWEED
(PB)생미역,FRESH_SEAWEED
[세일]생미역,FRESH_SEAWEED
*2개생미역,FRESH_SEAWEED
생다시마,FRESH_SEAWEED
(PB)생다시마,FRESH_SEAWEED
[세일]생다시마,FRESH_SEAWEED
*2개생다시마,FRESH_SEAWEED
생다시마대용량,FRESH_SEAWEED
생다시마특가,FRESH_SEAWEED
생김,FRESH_SEAWEED
(PB)생김,FRESH_SEAWEED
[세일]생김,FRESH_SEAWEED
*2개생김,FRESH_SEAWEED
생파래,FRESH_SEAWEED
(PB)생파래,FRESH_SEAWEED
[세일]생파래,FRESH_SEAWEED
*2개생파래,FRESH_SEAWEED
생톳,FRESH_SEAWEED
(PB)생톳,FRESH_SEAWEED
[세일]생톳,FRESH_SEAWEED
*2개생톳,FRESH_SEAWEED
생톳대용량,FRESH_SEAWEED
생톳특가,FRESH_SEAWEED
해조류샐러드,FRESH_SEAWEED
(PB)해조류샐러드,FRESH_SEAWEED
[세일]해조류샐러드,FRESH_SEAWEED
*2개해조류샐러드,FRESH_SEAWEED
미역냉국,FRESH_SEAWEED
(PB)미역냉국,FRESH_SEAWEED
[세일]미역냉국,FRESH_SEAWEED
*2개미역냉국,FRESH_SEAWEED
다시마무침,FRESH_SEAWEED
(PB)다시마무침,FRESH_SEAWEED
[세일]다시마무침,FRESH_SEAWEED
*2개다시마무침,FRESH_SEAWEED
다시마무침대용량,FRESH_SEAWEED
다시마무침특가,FRESH_SEAWEED
김쌈,FRESH_SEAWEED
(PB)김쌈,FRESH_SEAWEED
[세일]김쌈,FRESH_SEAWEED
*2개김쌈,FRESH_SEAWEED
톳나물,FRESH_SEAWEED
(PB)톳나물,FRESH_SEAWEED
[세일]톳나물,FRESH_SEAWEED
*2개톳나물,FRESH_SEAWEED
